Discipline,Gender,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AREA AND ETHNIC STUDIES,Male,56,76,76,83,90,87,84,89,83,85,121
AREA AND ETHNIC STUDIES,Female,74,133,159,145,136,155,150,131,127,125,179
AREA AND ETHNIC STUDIES,Refused to answer,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
OTHER SOCIAL SCIENCES,Male,438,470,465,501,541,524,617,610,577,663,642
OTHER SOCIAL SCIENCES,Female,432,433,498,486,495,562,626,674,755,770,777
OTHER SOCIAL SCIENCES,Refused to answer,NA,1,NA,NA,NA,1,NA,NA,1,1,NA
HISTORY,Male,544,526,533,577,529,557,574,609,625,594,587
HISTORY,Female,373,360,390,412,430,461,464,486,482,480,494
HISTORY,Refused to answer,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
ENGLISH AND LITERATURE,Male,618,569,527,524,625,615,659,665,657,647,600
ENGLISH AND LITERATURE,Female,839,771,893,888,891,898,978,941,894,936,933
ENGLISH AND LITERATURE,Refused to answer,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA
FOREIGN LANGUAGES,Male,235,237,220,224,218,248,238,271,248,238,228
FOREIGN LANGUAGES,Female,379,370,407,374,382,396,446,430,424,418,371
FOREIGN LANGUAGES,Refused to answer,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA
OTHER HUMANITIES,Male,303,351,325,342,351,361,432,436,397,428,403
OTHER HUMANITIES,Female,198,153,165,186,175,215,238,249,234,219,281
OTHER HUMANITIES,Refused to answer,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
RELIGION AND THEOLOGY,Male,351,326,386,371,357,376,401,401,364,399,355
RELIGION AND THEOLOGY,Female,143,146,164,158,182,189,168,179,170,173,172
RELIGION AND THEOLOGY,Refused to answer,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1
ARTS AND MUSIC,Male,578,543,269,311,326,344,368,398,379,365,351
ARTS AND MUSIC,Female,671,622,362,422,442,432,466,524,463,503,475
ARTS AND MUSIC,Refused to answer,4,2,NA,NA,NA,NA,NA,1,1,NA,1
ARCHITECTURE AND ENVIRONMENTAL DESIGN,Male,54,60,38,43,39,43,61,52,66,61,47
ARCHITECTURE AND ENVIRONMENTAL DESIGN,Female,37,36,37,38,42,38,48,49,52,55,52
ARCHITECTURE AND ENVIRONMENTAL DESIGN,Refused to answer,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCIENCE EDUCATION,Male,28,40,48,42,28,34,34,33,27,44,38
SCIENCE EDUCATION,Female,53,65,46,77,68,59,76,81,85,78,95
MATHEMATICS EDUCATION,Male,41,47,49,56,55,54,32,49,49,43,65
MATHEMATICS EDUCATION,Female,57,85,78,105,89,88,82,89,93,90,117
SOCIAL SCIENCE EDUCATION,Male,11,NA,11,9,7,12,12,14,NA,8,11
SOCIAL SCIENCE EDUCATION,Female,9,NA,11,12,14,15,8,8,NA,16,18
OTHER SCIENCE/TECHNICAL EDUCATION,Male,27,49,38,30,34,23,30,26,23,30,40
OTHER SCIENCE/TECHNICAL EDUCATION,Female,44,81,79,65,75,77,53,86,75,85,140
NON-SCIENCE EDUCATION,Male,2023,1962,2012,2024,1537,1309,1392,1448,1361,1480,1396
NON-SCIENCE EDUCATION,Female,3822,4097,4188,4107,3378,2995,3080,3100,3050,3223,3233
NON-SCIENCE EDUCATION,Refused to answer,7,1,1,1,2,4,4,NA,10,1,NA
BUSINESS AND MANAGEMENT,Male,798,863,861,872,814,792,837,909,909,935,933
BUSINESS AND MANAGEMENT,Female,507,638,560,533,550,535,564,641,669,648,576
BUSINESS AND MANAGEMENT,Refused to answer,6,5,NA,NA,2,NA,3,1,6,NA,1
COMMUNICATION AND LIBRARIANSHIP,Male,236,220,235,269,257,243,251,260,286,268,272
COMMUNICATION AND LIBRARIANSHIP,Female,304,376,353,383,420,442,392,424,412,440,431
COMMUNICATION AND LIBRARIANSHIP,Refused to answer,NA,NA,NA,NA,1,NA,1,NA,4,NA,2
LAW,Male,40,42,53,44,42,30,25,53,50,46,39
LAW,Female,36,37,34,29,26,27,28,28,24,30,28
LAW,Refused to answer,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA
SOCIAL SERVICE PROFESSIONS,Male,80,71,89,85,77,65,69,68,66,55,60
SOCIAL SERVICE PROFESSIONS,Female,228,216,249,247,231,224,210,262,259,252,234
SOCIAL SERVICE PROFESSIONS,Refused to answer,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA
VOCATIONAL STUDIES AND HOME ECONOMICS,Male,13,NA,11,8,6,10,8,11,NA,10,8
VOCATIONAL STUDIES AND HOME ECONOMICS,Female,39,NA,47,51,42,44,42,46,NA,37,31
OTHER NON-SCIENCES OR UNKNOWN DISCIPLINES,Male,103,110,99,99,91,100,109,126,95,87,115
OTHER NON-SCIENCES OR UNKNOWN DISCIPLINES,Female,100,123,95,104,89,90,85,93,92,96,114
OTHER NON-SCIENCES OR UNKNOWN DISCIPLINES,Refused to answer,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA
